1.0215118 0.97801524 
1.2681943 -0.6258456 
1.0215118 0.97801524 
-0.8881099 -1.1005728 
1.2681943 -0.6258456 
-1.2671778 -0.6279015 
-0.28478444 -1.3852428 
1.3258237 0.49212965 
-0.8881099 -1.1005728 
1.2681943 -0.6258456 
0.28072232 1.3860718 
1.3722637 -0.3418954 
0.8753136 -1.1107773 
-1.2671778 -0.6279015 
-0.8881099 -1.1005728 
-0.8881099 -1.1005728 
-1.2671778 -0.6279017 
0.8753136 -1.1107773 
-0.43711278 1.3449655 
-1.0355039 0.96318835 
0.46358612 1.3360718 
1.3258237 0.49212965 
-0.28478444 -1.3852428 
0.8753136 -1.1107773 
1.3258237 0.49212965 
1.2681943 -0.6258456 
-0.28478444 -1.3852428 
0.8753136 -1.1107773 
1.3722637 -0.3418954 
-1.409751 -0.1122589 
-1.2671778 -0.6279015 
0.28072232 1.3860718 
-0.43711278 1.3449655 
1.3258237 0.49212965 
-1.0355039 0.96318835 
-0.8881099 -1.1005728 
0.36199075 -1.3671001 
1.3557098 0.40255558 
0.46358612 1.3360718 
0.36199075 -1.3671001 
-0.8881099 -1.1005728 
-0.43711278 1.3449655 
1.2681943 -0.6258456 
1.0215118 0.97801524 
-0.28478444 -1.3852428 
-0.8881099 -1.1005728 
-1.409751 -0.1122589 
-1.3522621 0.41398913 
0.46358612 1.3360718 
1.3722637 -0.3418954 
1.3722637 -0.3418954 
-1.0355039 0.96318835 
1.3557098 0.40255558 
1.2681943 -0.6258456 
0.8753136 -1.1107773 
0.8753136 -1.1107773 
0.46358612 1.3360718 
0.8753136 -1.1107773 
-1.0355039 0.96318835 
-0.8881099 -1.1005728 
-0.43711278 1.3449655 
-0.43711278 1.3449655 
-0.28478444 -1.3852428 
1.3722637 -0.3418954 
-1.3522621 0.41398913 
-0.43711278 1.3449655 
-1.2671778 -0.6279015 
1.3258237 0.49212965 
1.3557098 0.40255558 
-0.43711278 1.3449655 
0.46358612 1.3360718 
1.3722637 -0.3418954 
-0.43711278 1.3449655 
0.36199075 -1.3671001 
1.3722637 -0.3418954 
0.8753136 -1.1107773 
0.8753136 -1.1107773 
-0.28478444 -1.3852428 
1.0215118 0.97801524 
0.87531346 -1.1107774 
0.46358612 1.3360718 
-1.3522621 0.41398913 
1.2681943 -0.6258456 
-0.43711278 1.3449655 
0.28072232 1.3860718 
0.28072232 1.3860718 
1.0215118 0.97801524 
0.8753136 -1.1107773 
-0.43711278 1.3449655 
0.46358612 1.3360718 
-1.2671778 -0.6279015 
0.36199075 -1.3671001 
0.36199075 -1.3671001 
1.3722637 -0.3418954 
-0.43711278 1.3449655 
-1.409751 -0.1122589 
0.46358612 1.3360718 
1.3557098 0.40255558 
-0.43711278 1.3449655 
-0.28478444 -1.3852428 
1.2681943 -0.6258456 
-1.3522621 0.41398913 
1.0215118 0.97801524 
-1.2671778 -0.6279015 
-1.409751 -0.1122589 
1.0215118 0.97801524 
1.3557098 0.40255558 
-1.409751 -0.1122589 
1.0215118 0.97801524 
1.3258237 0.49212965 
0.46358612 1.3360718 
0.87531346 -1.1107774 
-0.43711278 1.3449655 
-0.43711278 1.3449655 
-1.2671778 -0.6279015 
1.3722637 -0.3418954 
-1.0355039 0.96318835 
1.3557098 0.40255558 
0.46358612 1.3360718 
-1.2671778 -0.6279015 
-0.8881099 -1.1005728 
1.3258237 0.49212965 
0.8753136 -1.1107773 
0.46358612 1.3360718 
-1.0355039 0.96318835 
-1.3522621 0.41398913 
-0.28478444 -1.3852428 
-0.28478444 -1.3852428 
-0.28478444 -1.3852428 
1.2681943 -0.6258456 
-0.8881099 -1.1005728 
-1.0355039 0.96318835 
1.3722637 -0.3418954 
1.3258237 0.49212965 
1.2681943 -0.6258456 
-1.0355039 0.96318835 
-1.2671778 -0.6279015 
0.36199075 -1.3671001 
-0.43711278 1.3449655 
1.3722637 -0.3418954 
-0.8881099 -1.1005728 
1.3557098 0.40255558 
-1.409751 -0.1122589 
0.46358612 1.3360718 
-0.43711278 1.3449655 
1.3557098 0.40255558 
-1.0355039 0.96318835 
1.3557098 0.40255558 
1.3557098 0.40255558 
1.3557098 0.40255558 
1.3722637 -0.3418954 
0.36199075 -1.3671001 
-1.0355039 0.96318835 
0.8753136 -1.1107773 
1.3258237 0.49212965 
1.3722637 -0.3418954 
0.8753136 -1.1107773 
-1.0355039 0.96318835 
1.3722637 -0.3418954 
1.2681943 -0.6258456 
-1.2671778 -0.6279015 
0.28072232 1.3860718 
-1.3522621 0.41398913 
-1.3522621 0.41398913 
-0.8881099 -1.1005728 
1.3557098 0.40255558 
0.28072232 1.3860718 
-0.28478444 -1.3852428 
1.3722637 -0.3418954 
0.8753136 -1.1107773 
-0.43711278 1.3449655 
1.2681943 -0.6258456 
-0.8881099 -1.1005728 
1.3258237 0.49212965 
1.3258237 0.49212965 
1.0215118 0.97801524 
-0.28478444 -1.3852428 
-1.0355039 0.96318835 
1.3258237 0.49212965 
-1.2671778 -0.6279015 
-0.28478444 -1.3852428 
0.28072232 1.3860718 
1.3557098 0.40255558 
-1.2671778 -0.6279015 
1.3258237 0.49212965 
0.8753136 -1.1107773 
0.46358612 1.3360718 
0.28072232 1.3860718 
0.36199075 -1.3671001 
0.8753136 -1.1107773 
1.3557098 0.40255558 
-1.3522621 0.41398913 
-0.43711278 1.3449655 
1.3557098 0.40255558 
1.2681943 -0.6258456 
1.3258237 0.49212965 
-1.0355039 0.96318835 
1.3258237 0.49212965 
0.8753136 -1.1107773 
1.3557098 0.40255558 
-0.43711278 1.3449655 
-1.409751 -0.1122589 
-0.43711278 1.3449655 
-1.409751 -0.1122589 
0.8753136 -1.1107773 
0.28072232 1.3860718 
-0.8881099 -1.1005728 
-0.28478444 -1.3852428 
1.3258237 0.49212965 
1.3258237 0.49212965 
-0.28478444 -1.3852428 
-0.28478444 -1.3852428 
1.0215118 0.97801524 
-1.409751 -0.1122589 
-1.3522621 0.41398913 
-1.0355039 0.96318835 
-1.0355039 0.96318835 
-0.28478444 -1.3852428 
1.3722637 -0.3418954 
0.28072232 1.3860718 
1.3722637 -0.3418954 
-1.2671778 -0.6279015 
-1.0355039 0.96318835 
-0.8881099 -1.1005728 
1.3722637 -0.3418954 
0.36199075 -1.3671001 
0.36199075 -1.3671001 
-0.43711278 1.3449655 
0.46358612 1.3360718 
-1.3522621 0.41398913 
-1.409751 -0.1122589 
-1.409751 -0.1122589 
-1.3522621 0.41398913 
-0.28478444 -1.3852428 
1.0215118 0.97801524 
1.0215118 0.97801524 
-1.3522621 0.41398913 
1.2681943 -0.6258456 
1.0215118 0.97801524 
-0.8881099 -1.1005728 
-1.3522621 0.41398913 
-0.8881099 -1.1005728 
-1.3522621 0.41398913 
1.0215118 0.97801524 
-1.3522621 0.41398913 
0.8753136 -1.1107773 
1.3722637 -0.3418954 
1.3258237 0.49212965 
0.28072232 1.3860718 
-1.0355039 0.96318835 
-0.43711278 1.3449655 
-0.28478444 -1.3852428 
-1.409751 -0.1122589 
-1.3522621 0.41398913 
-0.28478444 -1.3852428 
0.8753136 -1.1107773 
-1.0355039 0.96318835 
0.8753136 -1.1107773 
-0.8881099 -1.1005728 
-0.8881099 -1.1005728 
1.3258237 0.49212965 
-1.3522621 0.41398913 
1.0215118 0.97801524 
1.3722637 -0.3418954 
-1.0355039 0.96318835 
1.0215118 0.97801524 
1.3557098 0.40255558 
0.46358612 1.3360718 
0.28072232 1.3860718 
1.2681943 -0.6258456 
0.8753136 -1.1107773 
-1.3522621 0.41398913 
-1.3522621 0.41398913 
-1.2671778 -0.6279015 
-1.409751 -0.1122589 
0.46358612 1.3360718 
-1.0355039 0.96318835 
1.2681943 -0.6258456 
-0.28478444 -1.3852428 
-0.8881099 -1.1005728 
1.3557098 0.40255558 
-1.0355039 0.96318835 
1.3557098 0.40255558 
0.46358612 1.3360718 
-1.0355039 0.96318835 
0.8753136 -1.1107773 
0.8753136 -1.1107773 
-0.28478444 -1.3852428 
0.8753136 -1.1107773 
-0.28478444 -1.3852428 
0.46358612 1.3360718 
-1.3522621 0.41398913 
1.3722637 -0.3418954 
0.36199075 -1.3671001 
1.3557098 0.40255558 
0.8753136 -1.1107773 
-1.2671778 -0.6279015 
0.46358612 1.3360718 
1.0215118 0.97801524 
0.28072232 1.3860718 
0.36199075 -1.3671001 
1.3258237 0.49212965 
0.46358612 1.3360718 
1.0215118 0.97801524 
1.2681943 -0.6258456 
1.2681943 -0.6258456 
1.3722637 -0.3418954 
1.3722637 -0.3418954 
0.36199075 -1.3671001 
-1.0355039 0.96318835 
-0.28478444 -1.3852428 
-0.8881099 -1.1005728 
-1.2671778 -0.6279015 
-1.2671778 -0.6279015 
1.0215118 0.97801524 
0.28072232 1.3860718 
-1.2671778 -0.6279015 
1.3557098 0.40255558 
1.0215118 0.97801524 
-0.8881099 -1.1005728 
1.3557098 0.40255558 
-1.409751 -0.1122589 
-0.43711278 1.3449655 
0.28072232 1.3860718 
1.3722637 -0.3418954 
-1.409751 -0.1122589 
0.8753136 -1.1107773 
0.36199075 -1.3671001 
0.8753136 -1.1107773 
-1.0355039 0.96318835 
1.3722637 -0.3418954 
1.3258237 0.49212965 
-0.43711278 1.3449655 
0.46358612 1.3360718 
-1.0355039 0.96318835 
1.3557098 0.40255556 
1.0215118 0.97801524 
0.46358612 1.3360718 
0.36199075 -1.3671001 
0.8753136 -1.1107773 
-1.0355039 0.96318835 
-0.43711278 1.3449655 
-1.409751 -0.1122589 
-0.8881099 -1.1005728 
-0.8881099 -1.1005728 
0.46358612 1.3360718 
0.46358612 1.3360718 
0.36199075 -1.3671001 
1.3722637 -0.3418954 
-0.28478444 -1.3852428 
-1.2671778 -0.6279015 
-1.409751 -0.1122589 
1.2681943 -0.6258456 
1.2681943 -0.6258456 
0.36199075 -1.3671001 
-0.28478444 -1.3852428 
-1.409751 -0.1122589 
1.3722637 -0.3418954 
-1.0355039 0.96318835 
1.2681943 -0.6258456 
1.3258237 0.49212965 
0.8753136 -1.1107773 
-0.43711278 1.3449655 
-1.409751 -0.1122589 
1.2681943 -0.6258456 
0.46358612 1.3360718 
-0.43711278 1.3449655 
-0.43711278 1.3449655 
-1.409751 -0.1122589 
1.3722637 -0.3418954 
1.3258237 0.49212965 
-1.0355039 0.96318835 
1.3722637 -0.3418954 
1.2681943 -0.6258456 
1.3557098 0.40255558 
-1.0355039 0.96318835 
-0.28478444 -1.3852428 
0.36199075 -1.3671001 
1.3557098 0.40255558 
1.0215118 0.97801524 
0.8753136 -1.1107773 
-0.28478444 -1.3852428 
-1.409751 -0.1122589 
-0.8881099 -1.1005728 
1.3258237 0.49212965 
-1.0355039 0.96318835 
-1.409751 -0.1122589 
1.3258237 0.49212965 
-1.2671778 -0.6279015 
0.28072232 1.3860718 
0.8753136 -1.1107773 
1.0215118 0.97801524 
1.0215118 0.97801524 
1.3557098 0.40255558 
1.3722637 -0.3418954 
1.0215118 0.97801524 
0.36199075 -1.3671001 
-1.0355039 0.96318835 
0.46358612 1.3360718 
0.28072232 1.3860718 
-1.0355039 0.96318835 
-0.28478444 -1.3852428 
1.0215118 0.97801524 
-1.3522621 0.41398913 
1.3258237 0.49212965 
0.46358612 1.3360718 
1.2681943 -0.6258456 
-0.43711278 1.3449655 
-0.43711278 1.3449655 
1.3557098 0.40255558 
1.3557098 0.40255558 
1.2681943 -0.6258456 
1.3557098 0.40255558 
0.36199075 -1.3671001 
1.3722637 -0.3418954 
-1.3522621 0.41398913 
1.2681943 -0.6258456 
1.3722637 -0.3418954 
-1.3522621 0.41398913 
-1.3522621 0.41398913 
0.46358612 1.3360718 
-0.28478444 -1.3852428 
-1.409751 -0.1122589 
1.3258237 0.49212965 
1.3258237 0.49212965 
0.46358612 1.3360718 
-1.3522621 0.41398913 
0.36199075 -1.3671001 
-1.3522621 0.41398913 
-1.0355039 0.96318835 
1.3258237 0.49212965 
-1.0355039 0.96318835 
-1.0355039 0.96318835 
1.0215118 0.97801524 
-0.28478444 -1.3852428 
-1.409751 -0.1122589 
-1.409751 -0.1122589 
0.46358612 1.3360718 
1.0215118 0.97801524 
-1.2671778 -0.6279015 
0.28072232 1.3860718 
-1.409751 -0.1122589 
0.46358612 1.3360718 
-1.3522621 0.41398913 
-1.0355039 0.96318835 
0.28072232 1.3860718 
-0.8881099 -1.1005728 
1.3557098 0.40255558 
1.3722637 -0.3418954 
-1.2671778 -0.6279015 
0.28072232 1.3860718 
1.3258237 0.49212965 
1.3722637 -0.3418954 
0.8753136 -1.1107773 
0.36199075 -1.3671001 
1.3258237 0.49212965 
1.3258237 0.49212965 
-1.409751 -0.1122589 
-1.2671778 -0.6279015 
-0.8881099 -1.1005728 
0.46358612 1.3360718 
0.46358612 1.3360718 
0.46358612 1.3360718 
-1.0355039 0.96318835 
0.46358612 1.3360718 
-1.0355039 0.96318835 
-1.3522621 0.41398913 
1.2681943 -0.6258456 
1.3557098 0.40255558 
-0.28478444 -1.3852428 
0.36199075 -1.3671001 
-1.0355039 0.96318835 
0.28072232 1.3860718 
-1.2671778 -0.6279015 
0.46358612 1.3360718 
1.2681943 -0.6258456 
1.3557098 0.40255558 
0.8753136 -1.1107773 
-0.43711278 1.3449655 
0.8753136 -1.1107773 
1.3557098 0.40255558 
-1.0355039 0.96318835 
0.8753136 -1.1107773 
0.8753136 -1.1107773 
1.3557098 0.40255558 
1.3557098 0.40255558 
0.46358612 1.3360718 
0.46358612 1.3360718 
-1.3522621 0.41398913 
-0.8881099 -1.1005728 
-1.3522621 0.41398913 
0.8753136 -1.1107773 
1.3722637 -0.3418954 
1.3557098 0.40255558 
1.2681943 -0.6258456 
-1.0355039 0.96318835 
-0.8881099 -1.1005728 
-1.0355039 0.96318835 
1.3557098 0.40255558 
-1.0355039 0.96318835 
1.2681943 -0.6258456 
-1.2671778 -0.6279015 
1.0215118 0.97801524 
0.36199075 -1.3671001 
1.2681943 -0.6258456 
-0.8881099 -1.1005728 
-1.409751 -0.1122589 
0.36199075 -1.3671001 
-1.2671778 -0.6279015 
-1.2671778 -0.6279015 
-1.409751 -0.1122589 
0.8753136 -1.1107773 
-0.8881099 -1.1005728 
-0.43711278 1.3449655 
0.46358612 1.3360718 
0.46358612 1.3360718 
1.0215118 0.97801524 
-1.2671778 -0.6279015 
-1.3522621 0.41398913 
0.36199075 -1.3671001 
1.3258237 0.49212965 
1.3258237 0.49212965 
1.0215118 0.97801524 
1.3722637 -0.3418954 
-0.28478444 -1.3852428 
-0.43711278 1.3449655 
0.36199075 -1.3671001 
0.36199075 -1.3671001 
0.87531346 -1.1107774 
-1.409751 -0.1122589 
1.3258237 0.49212965 
-0.43711278 1.3449655 
1.3258237 0.49212965 
-1.3522621 0.41398913 
1.3557098 0.40255558 
1.0215118 0.97801524 
1.0215118 0.97801524 
0.46358612 1.3360718 
-1.3522621 0.41398913 
1.3557098 0.40255558 
-0.8881099 -1.1005728 
-0.28478444 -1.3852428 
1.2681943 -0.6258456 
-1.2671778 -0.6279015 
1.3722637 -0.3418954 
1.3557098 0.40255558 
1.3722637 -0.3418954 
-0.28478444 -1.3852428 
1.3557098 0.40255558 
-1.3522621 0.41398913 
0.8753136 -1.1107773 
-0.43711278 1.3449655 
1.0215118 0.97801524 
1.3557098 0.40255558 
-1.2671778 -0.6279015 
-0.8881099 -1.1005728 
1.0215118 0.97801524 
-1.2671778 -0.6279015 
1.2681943 -0.6258456 
1.3557098 0.40255556 
1.3722637 -0.34189552 
-1.409751 -0.1122589 
-0.8881099 -1.1005728 
1.3722637 -0.3418954 
0.46358612 1.3360718 
0.46358612 1.3360718 
0.36199075 -1.3671001 
-0.8881099 -1.1005728 
1.3557098 0.40255558 
0.28072232 1.3860718 
0.8753136 -1.1107773 
1.3557098 0.40255558 
-1.3522621 0.41398913 
0.46358612 1.3360718 
0.8753136 -1.1107773 
1.3722637 -0.3418954 
0.36199075 -1.3671001 
0.46358612 1.3360718 
0.36199075 -1.3671001 
0.46358612 1.3360718 
-0.43711278 1.3449655 
-1.0355039 0.96318835 
0.36199075 -1.3671001 
1.3258237 0.49212965 
0.28072232 1.3860718 
-1.3522621 0.41398913 
-0.8881099 -1.1005728 
1.3258237 0.49212965 
1.3258237 0.49212965 
0.8753136 -1.1107773 
1.0215118 0.97801524 
1.3557098 0.40255556 
-0.8881099 -1.1005728 
1.3258237 0.49212965 
0.28072232 1.3860718 
0.28072232 1.3860718 
0.36199075 -1.3671001 
-0.43711278 1.3449655 
-1.3522621 0.41398913 
1.3722637 -0.3418954 
-1.3522621 0.41398913 
-1.3522621 0.41398913 
1.3258237 0.49212965 
-1.2671778 -0.6279015 
-1.3522621 0.41398913 
0.28072232 1.3860718 
0.36199075 -1.3671001 
-1.2671778 -0.6279015 
0.28072232 1.3860718 
1.3258237 0.49212965 
1.0215118 0.97801524 
1.2681943 -0.6258456 
1.3722637 -0.3418954 
-0.8881099 -1.1005728 
0.8753136 -1.1107773 
0.8753136 -1.1107773 
-1.409751 -0.1122589 
1.2681943 -0.6258456 
-0.28478444 -1.3852428 
-1.0355039 0.96318835 
0.28072232 1.3860718 
-1.0355039 0.96318835 
0.46358612 1.3360718 
-0.43711278 1.3449655 
1.2681943 -0.6258456 
1.3557098 0.40255558 
-0.43711278 1.3449655 
-1.3522621 0.41398913 
-1.2671778 -0.6279015 
-1.409751 -0.1122589 
-0.43711278 1.3449655 
-1.0355039 0.96318835 
1.2681943 -0.6258456 
1.3557098 0.40255558 
1.3258237 0.49212965 
1.3722637 -0.3418954 
-0.8881099 -1.1005728 
-1.409751 -0.1122589 
1.3258237 0.49212965 
-1.0355039 0.96318835 
-0.43711278 1.3449655 
-0.28478444 -1.3852428 
-1.2671778 -0.6279015 
-1.409751 -0.1122589 
-0.28478444 -1.3852428 
-1.409751 -0.1122589 
-0.8881099 -1.1005728 
-0.8881099 -1.1005728 
1.3722637 -0.3418954 
-1.0355039 0.96318835 
1.3258237 0.49212965 
-0.28478444 -1.3852428 
-1.0355039 0.96318835 
1.3557098 0.40255558 
1.3557098 0.40255558 
-1.409751 -0.1122589 
1.2681943 -0.6258456 
-0.43711278 1.3449655 
-0.8881099 -1.1005728 
0.28072232 1.3860718 
1.0215118 0.97801524 
-0.8881099 -1.1005728 
-0.28478444 -1.3852428 
1.3258237 0.49212965 
1.2681943 -0.6258456 
-1.2671778 -0.6279015 
0.36199075 -1.3671001 
0.28072232 1.3860718 
1.0215118 0.97801524 
1.2681943 -0.6258456 
1.2681943 -0.6258456 
0.28072232 1.3860718 
-1.0355039 0.96318835 
-0.8881099 -1.1005728 
-1.3522621 0.41398913 
0.46358612 1.3360718 
-1.2671778 -0.6279015 
0.36199075 -1.3671001 
-0.8881099 -1.1005728 
1.3557098 0.40255558 
-0.43711278 1.3449655 
-1.0355039 0.96318835 
-0.28478444 -1.3852428 
-1.3522621 0.41398913 
1.2681943 -0.6258456 
1.3258237 0.49212965 
0.8753136 -1.1107773 
0.46358612 1.3360718 
0.46358612 1.3360718 
0.28072232 1.3860718 
-1.2671778 -0.6279015 
1.3557098 0.40255558 
1.3722637 -0.3418954 
1.3258237 0.49212965 
-0.28478444 -1.3852428 
1.3258237 0.49212965 
0.36199075 -1.3671001 
1.3557098 0.40255558 
1.2681943 -0.6258456 
-1.2671778 -0.6279015 
0.8753136 -1.1107773 
-1.2671778 -0.6279015 
1.3258237 0.49212965 
1.0215118 0.97801524 
1.2681943 -0.6258456 
1.0215118 0.97801524 
1.2681943 -0.6258456 
0.46358612 1.3360718 
0.46358612 1.3360718 
-0.28478444 -1.3852428 
-0.8881099 -1.1005728 
-1.2671778 -0.6279015 
-1.0355039 0.96318835 
-0.28478444 -1.3852428 
1.0215118 0.97801524 
0.36199075 -1.3671001 
0.28072232 1.3860718 
-1.409751 -0.1122589 
1.2681943 -0.6258456 
-1.3522621 0.41398913 
1.3557098 0.40255556 
1.3722637 -0.3418954 
0.36199075 -1.3671001 
-0.28478444 -1.3852428 
0.8753136 -1.1107773 
-1.3522621 0.41398913 
1.0215118 0.97801524 
1.2681943 -0.6258456 
-1.409751 -0.1122589 
-1.409751 -0.1122589 
1.3722637 -0.3418954 
1.2681943 -0.6258456 
1.0215118 0.97801524 
1.0215118 0.97801524 
-0.43711278 1.3449655 
0.8753136 -1.1107773 
1.3722637 -0.3418954 
-0.43711278 1.3449655 
1.3258237 0.49212965 
0.28072232 1.3860718 
1.2681943 -0.6258456 
-1.409751 -0.1122589 
-1.3522621 0.41398913 
0.8753136 -1.1107773 
1.3258237 0.49212965 
1.3258237 0.49212965 
0.28072232 1.3860718 
0.28072232 1.3860718 
-1.2671778 -0.6279015 
1.0215118 0.97801524 
1.0215118 0.97801524 
1.3557098 0.40255556 
-1.2671778 -0.6279017 
1.3557098 0.40255558 
0.28072232 1.3860718 
1.3722637 -0.3418954 
-0.43711278 1.3449655 
1.3258237 0.49212965 
-0.28478444 -1.3852428 
1.2681943 -0.6258456 
0.46358612 1.3360718 
1.3258237 0.49212965 
0.36199075 -1.3671001 
1.3258237 0.49212965 
-0.8881099 -1.1005728 
-0.8881099 -1.1005728 
1.0215118 0.97801524 
-1.409751 -0.1122589 
-1.3522621 0.41398913 
0.36199075 -1.3671001 
0.36199075 -1.3671001 
1.2681943 -0.6258456 
1.2681943 -0.6258456 
-1.409751 -0.1122589 
1.2681943 -0.6258456 
-0.8881099 -1.1005728 
-1.409751 -0.1122589 
0.36199075 -1.3671001 
0.28072232 1.3860718 
-0.28478444 -1.3852428 
1.0215118 0.97801524 
-1.3522621 0.41398913 
-0.43711278 1.3449655 
-0.28478444 -1.3852428 
-1.0355039 0.96318835 
1.0215118 0.97801524 
0.8753136 -1.1107773 
1.2681943 -0.6258456 
1.2681943 -0.6258456 
-1.409751 -0.1122589 
-0.43711278 1.3449655 
0.28072232 1.3860718 
0.46358612 1.3360718 
0.28072232 1.3860718 
-1.0355039 0.96318835 
-1.2671778 -0.6279015 
-1.409751 -0.1122589 
0.8753136 -1.1107773 
0.36199075 -1.3671001 
-1.0355039 0.96318835 
0.46358612 1.3360718 
1.0215118 0.97801524 
-0.8881099 -1.1005728 
-1.0355039 0.96318835 
-1.409751 -0.1122589 
1.3258237 0.49212965 
-0.43711278 1.3449655 
-0.28478444 -1.3852428 
0.46358612 1.3360718 
-0.28478444 -1.3852428 
1.0215118 0.97801524 
0.36199075 -1.3671001 
-0.8881099 -1.1005728 
1.3722637 -0.3418954 
-1.0355039 0.96318835 
1.0215118 0.97801524 
-1.3522621 0.41398913 
1.3258237 0.49212965 
-1.409751 -0.1122589 
1.3258237 0.49212965 
-1.3522621 0.41398913 
-0.43711278 1.3449655 
-1.409751 -0.1122589 
1.3258237 0.49212965 
0.46358612 1.3360718 
1.0215118 0.97801524 
-0.43711278 1.3449655 
0.36199075 -1.3671001 
-0.43711278 1.3449655 
0.46358612 1.3360718 
1.3557098 0.40255558 
-1.409751 -0.1122589 
0.46358612 1.3360718 
0.36199075 -1.3671001 
0.8753136 -1.1107773 
0.28072232 1.3860718 
1.0215118 0.97801524 
1.3258237 0.49212965 
-0.8881099 -1.1005728 
-1.409751 -0.1122589 
1.0215118 0.97801524 
-0.8881099 -1.1005728 
1.3258237 0.49212965 
-0.8881099 -1.1005728 
-1.2671778 -0.6279015 
1.0215118 0.97801524 
1.3258237 0.49212965 
1.3722637 -0.34189552 
1.0215118 0.97801524 
1.0215118 0.97801524 
0.46358612 1.3360718 
-1.2671778 -0.6279015 
1.2681943 -0.6258456 
-1.0355039 0.96318835 
0.36199075 -1.3671001 
1.0215118 0.97801524 
-0.28478444 -1.3852428 
-1.0355039 0.96318835 
-0.28478444 -1.3852428 
-0.28478444 -1.3852428 
1.3722637 -0.3418954 
-0.28478444 -1.3852428 
1.3722637 -0.3418954 
-1.3522621 0.41398913 
0.28072232 1.3860718 
0.28072232 1.3860718 
1.0215118 0.97801524 
1.3258237 0.49212965 
-0.8881099 -1.1005728 
0.46358612 1.3360718 
-1.3522621 0.41398913 
0.28072232 1.3860718 
1.3258237 0.49212965 
1.3258237 0.49212965 
-1.3522621 0.41398913 
-1.409751 -0.1122589 
0.28072232 1.3860718 
-1.0355039 0.96318835 
-1.2671778 -0.6279015 
1.3722637 -0.34189552 
-0.28478444 -1.3852428 
0.28072232 1.3860718 
0.8753136 -1.1107773 
-1.3522621 0.41398913 
0.46358612 1.3360718 
0.8753136 -1.1107773 
0.28072232 1.3860718 
1.3722637 -0.3418954 
1.3258237 0.49212965 
0.46358612 1.3360718 
-0.8881099 -1.1005728 
1.2681943 -0.6258456 
0.36199075 -1.3671001 
-1.0355039 0.96318835 
-1.0355039 0.96318835 
1.0215118 0.97801524 
1.2681943 -0.6258456 
1.3722637 -0.3418954 
-1.0355039 0.96318835 
1.2681943 -0.6258456 
0.36199075 -1.3671001 
-1.2671778 -0.6279015 
1.3557098 0.40255558 
-1.2671778 -0.6279015 
0.8753136 -1.1107773 
0.28072232 1.3860718 
-1.409751 -0.1122589 
0.28072232 1.3860718 
0.36199075 -1.3671001 
0.28072232 1.3860718 
0.36199075 -1.3671001 
-1.0355039 0.96318835 
-1.3522621 0.41398913 
0.8753136 -1.1107773 
0.28072232 1.3860718 
0.8753136 -1.1107773 
-1.0355039 0.96318835 
0.36199075 -1.3671001 
-1.2671778 -0.6279015 
1.3258237 0.49212965 
0.36199075 -1.3671001 
1.3258237 0.49212965 
0.28072232 1.3860718 
1.3557098 0.40255558 
-0.43711278 1.3449655 
1.3722637 -0.3418954 
0.8753136 -1.1107773 
-1.0355039 0.96318835 
-0.28478444 -1.3852428 
-1.2671778 -0.6279015 
0.28072232 1.3860718 
-1.2671778 -0.6279015 
-1.409751 -0.1122589 
-0.28478444 -1.3852428 
-1.2671778 -0.6279015 
0.8753136 -1.1107773 
0.36199075 -1.3671001 
0.36199075 -1.3671001 
-0.43711278 1.3449655 
1.0215118 0.97801524 
1.3258237 0.49212965 
0.46358612 1.3360718 
-1.2671778 -0.6279015 
-0.28478444 -1.3852428 
-0.8881099 -1.1005728 
-1.3522621 0.41398913 
-1.0355039 0.96318835 
-0.28478444 -1.3852428 
1.3557098 0.40255558 
1.3258237 0.49212965 
-0.43711278 1.3449655 
-1.3522621 0.41398913 
-1.2671778 -0.6279015 
0.36199075 -1.3671001 
1.2681943 -0.6258456 
-1.409751 -0.1122589 
-1.2671778 -0.6279015 
1.3557098 0.40255558 
-0.43711278 1.3449655 
1.2681943 -0.6258456 
0.28072232 1.3860718 
1.0215118 0.97801524 
0.8753136 -1.1107773 
1.3722637 -0.3418954 
1.3722637 -0.3418954 
1.2681943 -0.6258456 
-0.8881099 -1.1005728 
1.2681943 -0.6258456 
0.36199075 -1.3671001 
-1.409751 -0.1122589 
-0.43711278 1.3449655 
1.2681943 -0.6258456 
-1.409751 -0.1122589 
-0.43711278 1.3449655 
1.3557098 0.40255558 
1.0215118 0.97801524 
-0.8881099 -1.1005728 
0.28072232 1.3860718 
1.2681943 -0.6258456 
0.36199075 -1.3671001 
-1.0355039 0.96318835 
1.0215118 0.97801524 
1.3258237 0.49212965 
-0.28478444 -1.3852428 
-0.8881099 -1.1005728 
0.8753136 -1.1107773 
-1.2671778 -0.6279015 
-0.28478444 -1.3852428 
-0.43711278 1.3449655 
1.2681943 -0.6258456 
1.0215118 0.97801524 
0.28072232 1.3860718 
1.3258237 0.49212965 
-0.28478444 -1.3852428 
-0.28478444 -1.3852428 
0.36199075 -1.3671001 
1.0215118 0.97801524 
0.28072232 1.3860718 
0.36199075 -1.3671001 
0.36199075 -1.3671001 
-0.43711278 1.3449655 
1.3722637 -0.3418954 
-1.0355039 0.96318835 
1.2681943 -0.6258456 
-1.0355039 0.96318835 
0.28072232 1.3860718 
1.3258237 0.49212965 
-1.409751 -0.1122589 
0.87531346 -1.1107774 
-0.28478444 -1.3852428 
